"Electricity consumption, total (kWh)";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Abkhazia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Afghanistan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Akrotiri and Dhekelia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Albania";;;;;;;;;;;;1164000000;1275000000;1363000000;1389000000;1778000000;2234000000;2684000000;2819000000;2790000000;3054000000;3064000000;3054000000;3045000000;2957000000;2361000000;4294000000;3583000000;3161000000;3297000000;1717000000;1301000000;1436000000;1684000000;1876000000;2057000000;2809000000;2143000000;2258000000;4366000000;4438000000;4097000000;4763000000;4466000000;5441000000;5186000000;3646000000;3603000000;4768000000;5379000000;5673000000;
"Algeria";;;;;;;;;;;;1991000000;2184000000;2494000000;2756000000;3250000000;3760000000;4099000000;5050000000;5866000000;6349000000;7205000000;8305000000;8810000000;9604000000;10464000000;11211000000;10827000000;11779000000;13109000000;13693000000;14058000000;15130000000;15144000000;15545000000;16102000000;16697000000;17123000000;18674000000;19991000000;21211000000;22302000000;23280000000;25373000000;26288000000;29524000000;29013000000;30555000000;32900000000;30304000000;36402000000;
"American Samoa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Andorra";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Angola";;;;;;;;;;;;556000000;628000000;738000000;922000000;979000000;439000000;439000000;439000000;472000000;506000000;506000000;540000000;587000000;502000000;604000000;604000000;607000000;611000000;614000000;630000000;667000000;677000000;680000000;684000000;687000000;736000000;1031000000;1126000000;1141000000;1234000000;1400000000;1507000000;1737000000;1642000000;2124000000;2916000000;2786000000;3740000000;4261000000;4730000000;
"Anguilla";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Antigua and Barbuda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Argentina";;;;;;;;;;;;21214000000;22812000000;24111000000;25290000000;26176000000;27118000000;28841000000;29589000000;33437000000;34693000000;33938000000;34803000000;36846000000;38682000000;38945000000;40841000000;44090000000;45993000000;42447000000;42534000000;44577000000;47289000000;50850000000;52546000000;57428000000;60910000000;65893000000;70947000000;74167000000;77016000000;79046000000;75910000000;83042000000;88272000000;93671000000;85363000000;93656000000;111235000000;110523000000;117375000000;
"Armenia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9633000000;9428000000;6757000000;4019000000;3433000000;3379000000;3865000000;4728000000;4068000000;4039000000;3983000000;3872000000;3751000000;3985000000;4322000000;4536000000;4851000000;5200000000;4854000000;4783000000;4967000000;
"Aruba";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Australia";18778721348,1819;20432505463,3216;21529655691,6775;24115596564,5662;26885596044,6852;29821871676,1503;32123590874,603;35313646498,0931;37769247230,5771;41477939775,6666;45949112041,2569;48725759770,0394;51371448235,9414;56991931939,4619;62686201869,8535;66415201538,6166;68955526209,3636;74713544259,0896;77883802155,9409;82365405264,1588;87012989628,7776;91694766537,8174;96570212848,399;97610482555,1435;104298300432,707;110805027889,834;117431538211,057;122897224804,198;129458422966,09;137005392481,444;145782796013,736;147609192258,794;149882721278,765;154259699447,671;157935832923,327;162963482023,904;166860668348,752;172118750206,783;183291609049,436;190169738206,7;195359711097,165;206156271930,768;211981009451,897;212890827934,095;218489752636,307;213370189562,045;218009582469,236;229178304237,466;228595751273,856;228954599566,321;226636263962,188;
"Austria";12780099014,1381;13327137686,9647;14297099223,211;15236284327,444;16123325872,3489;16755374401,9473;17367933756,6747;18010229160,4254;19289735398,6021;20917314259,3355;22540443481,1652;24091160688,0731;25623631952,0119;27337553320,5073;28525324709,1277;28301487549,5834;30839181523,0272;31345952912,8234;32800968798,5343;34318362999,3013;35362025369,3224;35438614443,8088;35683607778,5729;36425645816,996;38290886390,0683;39920673911,3164;40287917411,2268;41993563374,9488;43477067547,7373;45005108450,9133;46878160096,7719;48997854269,5184;48439067836,85;48113891117,2578;48990045038,3928;50346718049,8719;52596560651,6483;52775251012,8901;53493493091,7691;55670802191,7029;56643499248,9608;58948038386,5646;60038185277,4025;62593589365,4351;63913087777,2864;65676840127,815;68037558287,9944;67976581867,7697;68331974561,3671;66586718873,9163;70138363283,5747;
"Azerbaijan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18636164548,1212;18862622430,2022;16515791919,534;15537819212,8085;15674648625,7733;14819296326,0898;14966017749,5813;14295278286,3522;16212346528,4974;16253353339,1375;16549760682,4789;17254063817,9308;17406671493,0953;19726895423,0578;20668074198,2785;20674986338,65;21872882016,4888;18682704613,5201;18251745030,4676;14692424403,3609;14731979520,3003;
"Bahamas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bahrain";;;;;;;;;;;;430000000;450000000;500000000;575000000;700000000;900000000;1110000000;1212000000;1474000000;1660000000;1814000000;2009000000;2216000000;2093000000;2429000000;2887000000;2708000000;2954000000;3093000000;3240000000;3163000000;3700000000;4044000000;4386000000;4550000000;4800000000;4955000000;5313000000;5563000000;5740000000;6203000000;6735000000;7465000000;8051000000;8456000000;9317000000;10763000000;10194000000;10777000000;12384000000;
"Bangladesh";;;;;;;;;;;;710000000;710000000;1042000000;1178000000;1211000000;1261000000;1367000000;1651000000;1661000000;1522000000;1867000000;2168000000;2537000000;2867000000;3041000000;3535000000;3769000000;4174000000;5094000000;5136000000;5324000000;6523000000;7414000000;8013000000;9010000000;9640000000;10063000000;10895999912,6947;12164000000;13354000000;14978999886,4751;16293000000;17441000000;22645999836,6483;24540000000;28101000197,4029;29684000000;33268000000;36997000000;41466000000;
"Barbados";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Belarus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44946729698,6947;45519653533,2548;40296730574,1973;35542074115,8316;31582900680,5515;28664842443,6924;28750739168,8976;30134043355,9356;30637666971,7946;30351763568,7095;30059833545,2274;29997523935,1832;29718487690,8816;30141595903,0858;31033763274,1271;31521845996,4211;32477234789,6224;32536721332,921;33445866492,3974;31785575024,7186;34196705336,2487;
"Belgium";14427080019,3238;14992524809,5917;16254545330,5639;17549610308,759;19361082003,7037;20417493755,4333;21379118551,6247;22443029745,0441;24807521756,8675;27145415972,9099;29178111163,6428;31078870577,3769;35027346305,7538;38355659292,6095;40359373907,4225;38049373381,4932;41660273479,723;43276011431,6284;45477912531,6301;48295001114,4978;48191542539,4772;48354817509,5563;48264876272,574;49616496077,7311;51984797569,1836;54146933974,9783;55345561385,9628;58014739960,2684;59938597052,9802;61574568636,7777;63477857449,2853;66396576875,6136;68537253341,7593;69031493749,3524;72175247008,8041;74386812530,1932;76016044242,9911;77889422512,0798;80148624529,2565;80619976556,7986;83925756031,3132;84418431199,5155;85230355332,5652;86668720954,5213;88823886720,0383;88624888108,5166;90961395924,6899;90786038899,0843;90346331522,4978;84253704869,7202;89847063576,2361;
"Belize";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Benin";;;;;;;;;;;;32000000;36000000;58000000;54000000;59000000;65000000;73000000;;;;;;;135000000;;;;;;;;;;225000000;;271000000;301000000;290000000;346000000;399000000;;;;;;617000000;674000000;751000000;;;
"Bermuda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bhutan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bolivia";;;;;;;;;;;;760000000;815000000;832000000;889000000;948000000;1021000000;1131000000;1216000000;1296000000;1414000000;1516000000;1541000000;1508000000;1529000000;1514000000;1483000000;1505000000;1617000000;1733000000;1827000000;1967000000;2077000000;2286000000;2485000000;2680000000;2877000000;3082000000;3280000000;3453000000;3501000000;3558000000;3741000000;3874000000;4034000000;4367000000;4727000000;5114000000;5187000000;5458000000;6121000000;
"Bosnia and Herzegovina";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13112000000;9202000000;4705000000;2887000000;3519000000;3673000000;4240000000;5173000000;6627000000;6867000000;7616000000;7768000000;7865000000;8403000000;8740000000;8998000000;8979000000;8965000000;11212000000;10803000000;11693000000;
"Botswana";;;;;;;;;;;;;;;;;;;;;;546000000;604000000;623000000;661000000;710000000;837000000;978000000;863000000;908000000;990000000;1131000000;1262000000;1290000000;1381000000;1375000000;1448000000;1585000000;1728000000;1728000000;1592000000;2023000000;2252000000;2408000000;2526000000;2666000000;2737000000;2872000000;2956000000;2989000000;3184000000;
"Brazil";;;;;;;;;;;;44832000000;49834000000;56717000000;63344000000;69852000000;79278000000;88839000783,1219;99039000000;111007000000;122705000000;126232000000;133575000000;143913001103,128;160000000000;173564000000;187069000000;192755000000;203898000000;212166000000;217658000000;225383998518,642;230472998509,058;241170001536,253;249793000000;264805000000;277719000000;294691000000;307030001812,352;315753000000;331639001901,323;309728001751,091;324364998190,828;342212998115,91;359946000000;375194997982,681;389950997925,331;412128002171,402;428251000000;426029997795,408;464700002383,731;
"British Virgin Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Brunei";;;;;;;;;;;;238000000;238000000;235000000;239000000;239000000;239000000;239000000;239000000;239000000;328000000;453000000;543000000;653000000;718000000;733000000;743000000;996000000;1047000000;1081000000;1119000000;1191000000;1320000000;1484000000;1615000000;1897000000;2080000000;2378000000;2475000000;2406000000;2514000000;2272000000;2361000000;2799000000;3142000000;3149000000;3122000000;3230000000;3259000000;3394000000;3494000000;
"Bulgaria";;;;;;;;;;;;19581869472,535;21357393521,4897;23176543103,6913;24674685393,2222;26472890717,0972;28431886633,4673;30198216543,7724;32143380571,2301;33330493127,7575;35213003973,6908;36667993557,0525;39206666636,0152;40955347850,6864;42732252105,8951;41919391822,843;41615104948,7669;43272967028,1838;44057384857,5163;44056287703,2844;41966852156,4266;38129634780,1246;32317091588,4051;32557693359,5348;32324405966,6083;35190789340,1278;35991264938,6703;32547166842,2347;31971543309,4669;29149181887,7591;29411477042,5886;30628523658,8938;30295883671,1289;31150797130,3846;30681586848,0295;31897764520,8594;33152042384,6152;34043197517,5736;34876647704,5988;33192164439,3485;33548133787,2757;
"Burkina Faso";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Burundi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cambodia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144000000;220000000;274000000;309000000;359000000;398000000;453000000;636000000;662000000;728000000;886000000;1088000000;1376000000;1591000000;1803000000;2065000000;
"Cameroon";;;;;;;;;;;;1019000000;1068000000;1079000000;1229000000;1303000000;1272000000;1223000000;1265000000;1297000000;1346000000;1763000000;2027000000;2020000000;1997000000;2253000000;2167000000;2228000000;2323000000;2403000000;2345000000;2334000000;2360000000;2457000000;2213000000;2177000000;2314000000;2516000000;2539000000;2681000000;2719000000;2631000000;2536000000;2808000000;3320000000;3306000000;4477000000;4753000000;5143000000;5243000000;5319000000;
"Canada";100839000000;102483916901,045;107894200105,942;113147875174,014;124910716021,527;135973034549,497;147756766122,556;156432700355,134;168090438026,803;182114453015,028;194630845950,572;205066220180,401;221291008243,191;232884731327,552;247540873663,219;241534563696,497;258603522391,785;278714318381,241;293266672665,793;300323566200,519;312918729628,187;326883419728,876;323639276411,198;338822891188,718;364960663260,447;382473689370,904;400671266144,329;417884445236,158;439891169555,605;448289158414,259;446240812846,677;451758156706,321;456459313251,189;466046320990,499;473591507759,105;483580348238,877;490256794911,886;495769325800,608;493429535886,062;505142812736,17;521056269160,083;520470825526,368;530525601965,723;543387662943,995;550561186011,408;559123895136,389;546878965212,382;555560922176,502;548219674512,077;509122941226,676;514929102224,594;
"Cape Verde";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cayman Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Central African Republic";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chad";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Channel Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chile";;;;;;;;;;;;7569000000;7960000000;7780000000;8349000000;7745000000;8269000000;8671000000;9249000000;9864000000;10309000000;10645000000;10421000000;10794000000;11678000000;12112000000;12796000000;13331000000;14409000000;15785000000;16429000000;17732000000;19991000000;21123000000;22506000000;25100000000;28103000000;30598000000;32606000000;36284000000;38345000000;40787000000;42785000000;45929000000;49077000000;50096000000;52701000000;55202000000;55777000000;55666000000;56425000000;
"China";;;;;;;;;;;;126470356563,129;139355465876,297;152642283070,311;154617411429,04;179693096165,875;186669974021,902;205564691377,017;236097887789,551;259400954872,993;276885122883,142;284865304538,312;302361878622,587;324974445375,409;350001985001,519;383339693707,775;420230258558,039;465756968078,706;512751891563,683;549901961929,111;584694860381,559;637160692035,917;710540353644,153;787550376252,58;873517954616,348;934992012008,906;1006638685903,5;1055448208818;1087301790970,51;1150999291686,22;1260660611861,65;1376355005324,3;1537258326913,61;1785146383091,82;2063678185621,14;2332556732491,75;2684311219671,61;3079379743512,62;3264285572302,75;3514182722345,11;3948255236313,41;
"Christmas Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cocos Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Colombia";;;;;;;;;;;;9086000000;8987000000;9932000000;11089000000;10975000000;11587000000;12943000000;14621000000;15980000000;17143000000;17440000000;18529000000;19068000000;21129000000;22619000000;24743000000;24492000000;25605000000;27637000000;28852000000;29410000000;26805000000;30628000000;32551000000;33525000000;33780000000;34621000000;34308000000;32281000000;33511000000;34858000000;35695000000;36357000000;38381000000;38776000000;41536000000;43260000000;43759000000;47726000000;46867000000;
"Comoros";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Congo, Dem. Rep.";;;;;;;;;;;;3337000000;3354000000;3630000000;3772000000;3830000000;3813000000;3840000000;3703000000;3668000000;3978000000;3668000000;3613000000;3921000000;4116000000;4427000000;4623000000;4598000000;4733000000;5672000000;4530000000;4506000000;4302000000;3982000000;4078000000;4527000000;4483000000;4181000000;4189000000;4388000000;4549000000;4627000000;4475000000;4639000000;4680000000;4901000000;5758000000;6152000000;6114000000;6668000000;6277000000;
"Congo, Rep.";;;;;;;;;;;;77000000;81000000;91000000;95000000;102000000;109000000;115000000;121000000;131000000;148000000;128000000;197000000;193000000;298000000;232000000;372000000;390000000;375000000;390000000;410000000;448000000;442000000;411000000;380000000;410000000;430000000;370000000;327000000;211000000;299000000;337000000;382000000;391000000;370000000;425000000;471000000;486000000;543000000;600000000;588000000;
"Cook Is";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Costa Rica";;;;;;;;;;;;1148000000;1267000000;1347000000;1468000000;1531000000;1647000000;1760000000;1925000000;1997000000;2226000000;2365000000;2356000000;2382000000;2637000000;2757000000;3027000000;3303000000;3383000000;3272000000;3344000000;3592000000;4619000000;4495000000;4384000000;4526000000;4540000000;5057000000;4996000000;5578000000;5971000000;5994000000;6392000000;6844000000;7096000000;7376000000;7921000000;8305000000;8432000000;8342000000;8643000000;
"Cote d'Ivoire";;;;;;;;;;;;517000000;581000000;669000000;717000000;808000000;937000000;1044000000;1188000000;1528000000;1469000000;1586000000;1635000000;1627000000;1257000000;1499000000;1563000000;1825000000;1941000000;1849000000;1913000000;1835000000;1961000000;1914000000;2012000000;2504000000;2370000000;2603000000;2915000000;2819000000;2863000000;3071000000;3044000000;3069000000;3121000000;3154000000;3408000000;3587000000;3836000000;4056000000;4137000000;
"Croatia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13510019079,4979;12356446835,4767;10457339267,1141;10143824703,4483;10267983792,9032;10694002290,4262;11356808580,3293;11974216106,7367;12149713460,5643;12409846907,3342;12797912534,1166;12913929342,3423;13764171597,2973;14022189277,027;14747875013,7418;15439951337,2355;16120425250,6757;16542605297,5654;17136445926,7028;16371685097,3132;16792056097,7818;
"Cuba";;;;;;;;;;;;4486000000;4648000000;5023000000;5326000000;5882000000;6406000000;6952000000;7658000000;8444000000;8274000000;9533000000;10008000000;10493000000;11199000000;10126000000;10933000000;11226000000;11930000000;12450000000;12847000000;11195000000;9711000000;9065000000;9738000000;10010000000;10660000000;11432000000;11540000000;11977000000;12661000000;12927000000;13273000000;13401000000;13223000000;13008000000;13820000000;14651000000;14869000000;14979000000;14629000000;
"Cyprus";;;;;;;;;;;;615000000;712000000;774000000;670000000;669000000;749000000;810000000;865000000;924000000;970000000;990000000;1063000000;1149000000;1175000000;1243000000;1334000000;1411000000;1540000000;1724000000;1863000000;1943000000;2272000000;2460000000;2560000000;2382000000;2460000000;2555000000;2815000000;2943000000;3182000000;3318000000;3618000000;3893000000;3988000000;4213000000;4431000000;4656000000;4925000000;5044000000;5160000000;
"Czech Republic";;;;;;;;;;;;33624804588,3636;35438433325,4422;36913579635,942;38381473843,7631;40285298589,0709;41940840340,8316;43401582213,3741;45763423615,2593;44898424186,2954;47050733335,0608;47728695472,3278;48156294999,0625;49578092983,8618;51095066706,5626;52963491236,1453;54173413199,5942;56106449102,0765;56699118937,5348;57445673525,7408;57699420311,9897;54177388874,5858;52369270897,7304;51934018166,9539;53542808474,9274;56453694171,0443;59070063956,8188;58275887490,949;57610195053,7444;56368757142,746;58325407319,7861;60134546965,1661;60130369197,8708;61878252493,5434;63442753102,5793;64820662973,821;66777706729,7009;66995956444,4522;67083322231,0754;63828931716,9023;66326393921,0965;
"Czechoslovakia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Denmark";4990181965,55466;5500314030,63564;6302583050,59656;7017907742,00696;7671505219,1072;8655150948,3481;9515130242,9388;10280487000,5381;11377894707,8481;12832332980,0935;14259846659,107;15171630998,6891;16693315531,9461;17190775222,1736;16355754974,1868;17278246299,8003;19268351877,4213;20378853788,5736;22038813394,2551;23243238374,9143;23561995400,766;23521646061,0141;23968861371,5632;24262281115,078;25473206454,5499;27364053511,2505;28734254755,461;29649071007,2744;30005544928,9952;30031558280,6667;30562564758,6949;32050600828,2796;32254178293,1796;32741293436,3381;34083523273,3021;33622942177,4446;34930748908,1476;34869981172,721;34470275548,5775;34629467092,6129;34613254513,8077;34762294517,2439;35089560929,0744;35550810881,5499;35725930136,6652;36088079908,0051;37144662535,1831;36470293257,9295;35924120138,6117;34363064848,2418;35115558008,6317;
"Djibouti";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Dominica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Dominican Republic";;;;;;;;;;;;1068000000;1687000000;1955000000;1829000000;2072000000;2013000000;2280000000;2269000000;2675000000;2561000000;2630000000;1991000000;2270000000;2815000000;3082000000;3199000000;3222000000;2617000000;2348000000;2791000000;2918000000;4035000000;3870000000;4081000000;3923000000;5086000000;5200000000;5598000000;5573000000;6258000000;9070000000;11131000000;11940000000;10439000000;11821000000;12214000000;13094000000;13461000000;13306000000;14317000000;
"East Germany";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ecuador";;;;;;;;;;;;903000000;961000000;1080000000;1186000000;1372000000;1605000000;1860000000;2211000000;2546000000;2873000000;3151000000;3395000000;3524000000;3641000000;3604000000;3884000000;4303000000;4408000000;4455000000;4918000000;5330000000;5599000000;5671000000;6163000000;6325000000;7164000000;7825000000;8375000000;7898000000;8051000000;8354000000;8602000000;8944000000;9979000000;10469000000;11765000000;13022000000;15335000000;15908000000;15261000000;
