"Electricity consumption, total (kWh)";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Egypt";;;;;;;;;;;;7216000000;7240000000;7282000000;8211000000;9260000000;10799000000;12438000000;13309000000;14673000000;16544000000;18561000000;20861000000;23526000000;25024000000;24487000000;29867000000;32255000000;33914000000;36015000000;38049000000;39871000000;40965000000;42779000000;44413000000;46460000000;51100000000;54649000000;58608000000;63590000000;67246000000;72171000000;77129000000;83505000000;88285000000;95308000000;102475000000;110816000000;116207000000;123448000000;130437000000;
"El Salvador";;;;;;;;;;;;639000000;702000000;807000000;876000000;872000000;1018000000;1125000000;1247000000;1307000000;1256000000;1211000000;1210000000;1326000000;1394000000;1463000000;1506000000;1617000000;1687000000;1714000000;1857000000;1981000000;2085000000;2403000000;2634000000;2845000000;2937000000;3194000000;3308000000;3441000000;3621000000;3716000000;3979000000;4159000000;4160000000;4579000000;4969000000;5382000000;5298000000;5206000000;5296000000;
"Equatorial Guinea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Eritrea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;123000000;128000000;141000000;148000000;169000000;185000000;163000000;176000000;172000000;194000000;216000000;233000000;235000000;242000000;232000000;245000000;242000000;260000000;272000000;
"Eritrea and Ethiopia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Estonia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9233911174,2866;8977277299,76161;7245242363,30394;5919793450,09263;6332433062,52111;6210570702,07165;6600214035,23892;6845822122,34778;6655381421,71588;6233459771,13431;6344711749,04985;6500903716,80689;6645203467,57502;7123558933,97914;7393388894,90028;7492663870,4343;7907888886,65599;8423533596,88508;8519330896,74977;7983080492,67648;8669328401,58757;
"Ethiopia";;;;;;;;;;;;552000000;564000000;551000000;542000000;537000000;531000000;505000000;535000000;596000000;635000000;682000000;728000000;780000000;842000000;809000000;835000000;881000000;864000000;866000000;1082000000;1088000000;1117000000;1245000000;1306000000;1374000000;1443000000;1453000000;1488000000;1480000000;1507000000;1811000000;1840000000;2066000000;2285000000;2560000000;2942000000;3212000000;3419000000;3613000000;4502000000;
"Faeroe Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Falkland Is (Malvinas)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Fiji";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Finland";8298687498,33508;9763725267,06426;10737742350,287;11211377050,2966;12343410526,8434;13410793363,8522;14634315404,5663;15333454722,6246;16649874094,4768;18708812472,4657;21053587589,7981;22602999877,9304;25619003086,435;28229687750,8127;28807754205,3489;28015952428,9814;30940730526,9693;31877766839,6603;34819476042,6451;37772034898,5978;39649610098,0535;40777187835,5754;41182429465,4598;44281587393,5574;47857811858,6514;51389000000;52277697249,8218;56077871482,5239;58322294128,8969;59782981693,9548;62259124856,8365;62467884054,6179;63005573102,0597;65862246981,3658;69191269561,9567;69422163096,76;70327288041,95;74287645045,4149;76474269954,8928;77821551058,0442;79172552329,3206;81455574085,4679;83874857091,4345;85677224656,408;87666688860,6572;84517732563,796;90642285301,0899;90790362883,8358;86920986656,9403;81413771311,9497;88422680450,211;
"France";66806144088,4386;71730826835,4046;77593166198,9913;83285049105,597;91398599976,1868;96922883382,6312;103175184129,259;108576210804,046;113440046740,827;124507975087,932;133354895886,015;140794225566,179;151089083094,962;164394071664,551;170951252548,028;171474342059,15;190405575178,628;196388962146,806;210125050754,889;225524541054,689;238237232390,899;247926605718,225;251203879764,473;257526479060,636;271731308057,605;290542442556,325;305990245197,044;315538910528,343;322032112977,157;330553736716,801;338243482814,167;362247549326,569;370562091161,669;370733648919,047;376453235063,445;382752847931,723;400591988182,367;397659488257,998;409614565517,908;420044754651,096;427359581570,281;436371380077,793;436450573076,488;453275283611,172;464491185629,022;466960332464,099;462571161927,412;464312973020,408;475114176198,124;458336407867,945;485255972719,655;
"French Guiana";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"French Polynesia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Gabon";;;;;;;;;;;;112000000;131000000;162000000;190000000;249000000;324000000;439000000;432000000;516000000;526000000;590000000;660000000;723000000;787000000;852000000;878000000;883000000;897000000;771000000;873000000;885000000;888000000;893000000;810000000;837000000;945000000;978000000;1075000000;1083000000;1081000000;1113000000;1182000000;1213000000;1230000000;1261000000;1343000000;1430000000;1503000000;1521000000;1512000000;
"Gambia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Georgia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16593757893,7943;14612157480,7171;11361627937,4166;10176236298,9962;10202957305,8252;7443280274,39797;5590300206,66797;6294267730,60288;6981270040,78176;7015882120,15722;6894748101,0796;6790226419,61517;6984175270,14;7299942294,8093;7458194076,83579;7677595128,40503;6934968991,58709;7108356846,23097;7258043282,61514;6933078117,34833;7585736095,04132;
"Germany";115538998413,251;123605204620,122;132633917164,133;143240814643,687;155289708146,543;166680010971,03;176031161890,975;182007340552,463;199872881058,237;219195014740,838;299714992331,643;318646136948,395;340574521921,59;366048277759,058;377896903693,324;373223023719,724;404800153275,306;415423633049,843;437765653931,385;453762318557,593;453878005797,5;455626872052,075;453797509158,626;464019025552,437;484763848042,643;500954012897,08;507944424629,669;519796619733,885;530315029484,449;537512449088,125;525190121465,921;522898589369,089;517494005645,275;508897123577,482;508934000838,598;518425722955,057;526356164585,434;529175083535,7;533589047966,941;535642701603,027;546420496516,327;557136168653,754;568845319824,419;576014379211,879;584481248101,065;587146307224,282;592125616521,644;592822538315,158;589624668581,186;556488179670,14;593846956416,376;
"Ghana";;;;;;;;;;;;2764000000;3151000000;3668000000;3837000000;3710000000;3917000000;4091000000;3429000000;4217000000;4601000000;4652000000;4327000000;1970000000;1151000000;2083000000;3398000000;3891000000;4226000000;4396000000;4780000000;5110000000;5493000000;5413000000;5567000000;5947000000;6318000000;6927000000;5036000000;6412000000;6332000000;6608000000;6262000000;4645000000;4651000000;5337000000;6612000000;5614000000;6207000000;6580000000;7264000000;
"Gibraltar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Greece";2014428823,08286;2285804468,18011;2574767459,65695;2897983579,22668;3471712381,12673;4065319482,29385;5375335112,83427;6417737797,91269;6982004772,00794;8026157668,21038;9002200663,13302;10585050805,3642;12072615815,0617;13795808266,602;14011154683,8426;14979004967,3129;16496197238,2906;17575337225,3405;19765936374,4848;20791376451,3904;21670997752,555;22022441941,1369;22240504879,7627;23877438063,8162;25341589963,2582;26487978669,4583;27167740819,0233;28612181902,3768;31114894963,9548;32353201859,7952;32859639371,139;33543015607,98;35276486008,5945;36182736615,391;37906636655,1423;39312862716,0856;40832630405,7279;42719969010,9149;44971442476,8895;46685897554,8078;49874040057,68;51645916755,6548;53942924487,3035;56079923691,8464;57407628120,3949;58616863528,2982;60271561839,0343;63345294593,2117;64622118170,6765;62751861190,347;59544795336,63;
"Greenland";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Grenada";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Guadeloupe";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Guam";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Guatemala";;;;;;;;;;;;666000000;758000000;851000000;909000000;973000000;1075000000;1296000000;1446000000;1608000000;1700000000;1420000000;1359000000;1349000000;1400000000;1456000000;1217000000;1426000000;1440000000;1688000000;1857000000;1958000000;2490000000;2416000000;2710000000;3077000000;2760000000;2619000000;3503000000;4135000000;3850000000;4269000000;4432000000;5635000000;5940000000;6068000000;7138000000;7445000000;7430000000;7691000000;8163000000;
"Guernsey";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Guinea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Guinea-Bissau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Guyana";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Haiti";;;;;;;;;;;;59000000;83000000;99000000;115000000;151000000;140000000;162000000;187000000;199000000;233000000;278000000;287000000;300000000;309000000;323000000;351000000;350000000;367000000;391000000;414000000;323000000;295000000;213000000;142000000;234000000;267000000;338000000;302000000;326000000;303000000;303000000;268000000;256000000;256000000;343000000;351000000;243000000;229000000;352000000;244000000;
"Holy See";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Honduras";;;;;;;;;;;;354000000;366000000;426000000;454000000;491000000;528000000;608000000;628000000;734000000;775000000;851000000;865000000;933000000;990000000;1210000000;1232000000;1482000000;1580000000;1596000000;1823000000;1793000000;1723000000;1844000000;1690000000;2020000000;2358000000;2503000000;2757000000;2845000000;3211000000;3345000000;3591000000;3839000000;4128000000;4274000000;4462000000;4959000000;5179000000;5032000000;5098000000;
"Hong Kong, China";;;;;;;;;;;;5198556411,1438;5337463020,17654;5874716622,02942;5792089132,94264;6268860000;7222022617,08721;8362386374,54458;9337071673,27263;9875953506,29856;10898413249,9852;11486811637,1494;12347388249,5964;13888153972,7975;14908401013,9128;15801684962,0615;17540164439,2354;21358919415,6158;22984736598,1946;22525883541,7326;24206327264,6157;25778430717,6634;26660159102,1464;28068848865,9549;29245042982,4038;29798849676,9058;30813011064,4084;31868414525,1414;34957366780,2619;35257776938,4697;36946432668,2671;37899851721,8474;38613368268,5607;38981437414,1261;39366238660,2786;40031360125,7852;40197159625,9352;40543636561,3133;40631873159,3505;41400841861,3019;41779451975,7209;
"Hungary";;;;;;11509982294,723;12407084142,273;13333836994,9545;14134593102,7422;15081148621,6301;16387271959,2258;17719304695,9948;18997329080,2154;20404319724,1579;21688317217,5609;22601433104,1386;24136830988,4337;25670792832,3086;27826241981,3826;28198392717,6109;28862040640,0002;29276739950,9403;30219337259,838;31357120600,4455;32852060078,5801;33673758373,6175;34326205139,0688;35836945253,3516;35733596911,1272;36236199500,2919;35554990717,1668;33402478563,7303;32259130849,7811;31003320079,9071;31293192140,4612;31681476181,0114;32616712342,7856;32812729254,9642;33008893500,7505;34002641288,0841;33789590245,1393;34900017956,1851;36016357538,5525;36862044537,8038;37207949507,0122;38041513493,9648;39074449846,2473;39934478137,3499;39974975109,0535;37740016342,8834;38701510829,0251;
"Iceland";460108455,693895;515283356,327746;529375165,864304;554307638,443763;581507267,849489;571149225,632651;567196195,735542;574872679,885887;596371094,060192;765307554,248681;1320819138,32066;1448062101,52452;1604475535,17551;2104522826,71665;2146749624,78335;2090498580,13845;2203060221,48133;2362667117,52533;2462141730,45178;2676433982,32441;2893278980,26633;2978261285,77929;3272766069,44326;3453658667,29683;3636741736,28769;3565896597,00503;3747491125,91496;3768932998,18188;4080500456,47473;4141946225,45995;4114467106,96711;4100022160,84749;4184066479,73431;4391588980,94606;4521022250,12311;4653173964,73597;4688882372,19057;5172379982,88631;5876282331,13298;6827061716,55593;7368131007,62789;7653696415,03608;8000356294,97466;8015616276,53953;8267240370,59102;8305251892,26715;9430157711,78016;11266596875,1404;15554147176,8731;16174477841,3747;16467766608,7077;
"India";;;;;;;;;;;;55522000195,9652;58285999899,4846;59853000302,529;63311000000;71382000344,2327;79145000372,7437;82370999621,1546;90726000271,6683;92710000406,7076;97898000139,8426;107448000299,927;114585000000;123219999671,428;137885999460,784;149105000570,198;164100000000;177608999350,052;198000999763,637;216699998987,037;234292999463,729;255646000000;272354000598,538;292770000000;317293998323,632;339783001409,177;347175999293,319;368957001843,756;386560000759,099;397798998464,48;407477000000;415035000000;435755998799,233;461692000417,486;492809000438,836;519703001367,588;572950997524,063;633338998921,032;662246998887,787;712497000589,942;754612003081,019;
"Indonesia";;;;;;;;;;;;1691999986,06326;1924000000;1965000000;2445000000;2803000000;2456000000;2983000000;4466000031,00814;5571000000;6808000000;7891000000;9489000000;10444000000;11539999929,9362;13158999921,7282;15500000000;17917999897,4751;20916000000;24506000135,2444;29483999840,0616;32848999824,7603;36484000000;40623000000;46549000000;51916000260,3606;59411000293,7401;67196000000;68118000000;74479999646,3619;82579999613,0189;88230000408,0878;90746000000;94481000000;105921000000;113133000497,719;118372000000;126996000546,309;134343000571,791;141751000597,061;153831999358,688;
"Iran";;;;;;;;;;;;8027000000;9489000000;11855000000;13391000000;15006000000;16551000000;17903000000;18409000000;20692000000;20800000000;22409000000;25662000000;29759000000;32603000000;35486000000;37373000000;41347000000;42576000000;47164000000;53034000000;57366000000;62611000000;66501000000;70137000000;72753000000;79649000000;83906000000;88295000000;95018000000;101487000000;109241000000;117430000000;128663000000;138559000000;145075000000;156716000000;164594000000;174718000000;182739000000;196201000000;
"Iraq";;;;;;;;;;;;2660000000;2755000000;3343000000;3662000000;4268000000;4982563118,25035;6058731375,13515;7460327588,73704;9642866168,87027;10789937717,2497;10291855285,8921;12934564607,3998;15280755063,2396;18308876009,1924;19658017992,1235;20726778908,7434;20715462644,7715;21447908623,1713;21716877916,0977;21771861613,3602;18734738417,7134;23093582522,0553;24157309163,7616;25926343771,8869;27763850749,6358;27846572907,472;28477412244,6586;28559108256,3386;28608273239,2122;28612887525,9777;29570429190,6624;31111906182,3291;26348268925,1235;31254386165,8808;22325989735,6144;26673319160,4347;21580588288,08;21531130134,999;32381110329,7143;37470000097,8745;
"Ireland";1966184881,56685;2127068985,97932;2376309374,65842;2523080739,66312;2980193729,74482;3261063046,60619;3575353153,55857;3896178969,49129;4368805192,84526;4722815090,10622;5188102987,57291;5650038459,58456;6142604232,6753;6612422559,01748;7039208432,50996;6925403251,86939;7689149331,54213;8327769838,21827;8976545837,61377;9913590366,20971;9803335859,70464;9761837940,05213;9729586040,5072;10001061274,426;10436261279,0144;11008605556,0612;11576169105,2041;12078394633,7587;12109213398,8322;12702008170,3009;13303971042,7567;13789217688,1277;14569530471,0223;14923855832,6699;15605896711,3842;16340580008,3739;17420534132,4148;18263545735,8953;19280743520,0727;20382128524,7681;22046920298,5199;22796505594,7078;23755140822,6001;24434204297,6879;25202079701,9946;25953315508,4456;26925945311,8894;26941687011,3389;27997640941,7484;26690133693,8224;26932151599,0234;
"Isle of Man";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Israel";;;;;;;;;;;;6720942665,36331;7575983812,89708;7834911546,36974;8158131214,68759;8759220809,26194;9317783017,54883;9952037413,78356;10828843072,0867;11198268825,9377;11320459216,0908;11706778058,6451;12329321666,0878;13091282231,1815;13495037106,9969;14231939932,6719;14137496319,8418;15839045021,7441;17278577078,7933;18537979516,6003;18792598173,6051;18482058955,7486;21963135001,3664;23030552480,517;25482154250,7872;27342170295,0406;29301031145,116;30904673463,8451;33549860328,2532;35203159026,6122;38033172364,1278;39241736301,1337;40587454754,7945;41906788974,6924;42230778625,3488;43406565029,6532;45335315434,0275;48463730545,257;50589866929,7285;47977591567,543;50861132693,2158;
"Italy";48282604181,9373;52180067886,6994;57461043549,1736;64137824123,722;69093149266,4491;74439834427,1368;81553730730,3833;88413435024,8107;95882063008,035;102454174170,023;110537600667,684;115604212336,507;124126565141,484;133794094948,137;138995979688,943;136436454000,389;150097660661,442;154468253289,07;161462936032,466;170433883789,638;174558560172,955;174593148874,436;177033540876,352;177475788486,664;187387003026,581;192552346280,077;198282601911,031;208125170763,414;217406630245,819;227707142545,035;235564747582,654;240202072700,414;245248721526,933;245038891005,798;252886695767,002;261932924838,501;265258662792,926;272568072456,97;281740335122,811;288889410443,792;302020365729,944;309230186314,119;317979342325,245;325424385855,186;328612990066,542;332591723267,253;339989091183,446;339880264825,069;339056708236,533;317542918315,308;326016232453,656;
"Jamaica";;;;;;;;;;;;1552081905,31126;1870716798,22959;1968067038,10208;2088763924,69999;1410408403,37804;1512297715,66187;1573776793,6417;1593486987,8631;1461473793,40575;1429591045,47586;1420510021,27364;1718216301,98627;1681042779,36451;1363096829,2469;1347863178,57297;1420648466,47829;1514544809,41036;1458008368,27364;1379731629,5423;2077953514,64435;1721490232,19272;3523571102,93051;3755367669,72806;4221239404,79851;5158265585,48387;5330823476,94504;5523516047,79684;5784957878,28932;5922293776,58414;6024935444,97457;6090906346,82953;6336444755,69483;6577122860,18966;6551882772,44987;6645448575,30939;6614528189,70373;6912825613,27453;5412826679,81542;5200991881,5848;3350366264,29338;
"Japan";102700000000;116324165842,663;124233281952,792;143414555856,712;161364120704,107;172864809307,97;195432271951,097;224718673100,025;253823820346,128;292978004600,085;334154952220,039;359145662030,067;398466553090,085;442192695454,177;434390295424,284;446408911374,04;482773730305,726;502575403363,296;532661475246,741;559198375691,931;546849292882,533;555425193285,003;552844575090,967;588139484272,382;618665619109,467;639285476125,768;642282584026,57;682566800115,266;717046250289,186;759862553910,621;792939999478,051;820840121180,397;827360613367,837;839517813817,29;893823649789,134;916831727667,113;938535529265,146;959811517701,977;963943447725,212;981106170329,988;1002431945198,15;984842419004,86;997756712316,623;986168476089,854;1016802169351,88;1038026036527,28;1043707698966,75;1074072247468,96;1021874600988,97;991912983265,223;1062158245920,48;
"Jersey";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Jordan";;;;;;;;;;;;263931278,808402;322925741,742689;377550855,228463;421725365,369457;488529169,060774;592590610,452548;525339032,001144;614627104,391098;795433813,554155;916946891,33425;1090047556,80724;1338747401,42537;1751379283,16183;2070557245,54314;2290238850,22693;2485061452,25948;2833173373,15531;2951299111,26187;3126064554,97382;3587961548,8959;3438936229,3371;4046662899,81248;4415528386,57426;4817901762,11877;5314813215,73302;5695678977,67538;5810152743,77835;6157280381,95502;6386431533,16953;6646752720,3752;6897542826,23284;7394376045,25605;7735000625,48412;8529639988,65784;8983131885,79876;9982911667,50948;11174732188,6259;12243684902,0218;12725561329,5013;13770084499,0905;
"Kazakhstan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97609710667,9716;93166322742,7738;87979135086,2689;74003682679,2616;69973162717,3459;64358440076,5377;57140670970,2234;49145188667,6322;45013736300,6532;42808952037,6614;47405590731,4521;52321131868,2746;53025015299,6699;56377639374,3948;58094328182,5918;60870403143,4151;65249101629,825;69445657469,631;73410528277,4358;70447607992,3293;75766280491,7907;
"Kenya";;;;;;;;;;;;909000000;996000000;1067000000;1137000000;1220000000;1351000000;1426000000;1526000000;1640000000;1707000000;1838000000;1884000000;1946000000;2051000000;2229000000;2368000000;2645000000;2595000000;2753000000;2930000000;3061000000;3159000000;3323000000;3356000000;3490000000;3655000000;3689000000;3813000000;3625000000;3525000000;3934000000;4013000000;4310000000;4679000000;4879000000;5305000000;5582000000;5716000000;5813000000;6321000000;
"Kiribati";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"North Korea";;;;;;;;;;;;13463000000;14242000000;15021000000;15801000000;16580000000;17105000000;17631000000;18156000000;18683000000;19201000000;19723000000;20236000000;20758000000;21299000000;22731000000;22770000000;23500000000;25268000000;26471000000;25111000000;23842000000;21450000000;19192000000;19978000000;19806000000;18257000000;16461000000;14368000000;15748000000;16334000000;17007000000;16651000000;17680000000;18501000000;19292000000;18890000000;18121000000;19538000000;17759000000;18247000000;
"South Korea";;;;;;;;;;;;9570485123,61218;11339295332,6507;13345693932,7191;15689222997,1198;17420294079,1644;20400340567,1567;23627496086,5649;28347025373,5292;32491131874,8868;34223924284,7026;36981451992,1752;39752051038,8038;44834245491,2052;49910612215,4383;54288232892,7119;60823452397,2416;69717401220,3247;80942913854,1513;89300042393,1336;102002294767,081;112356827007,396;123827692786,112;136625873272,154;155737970802,421;173334833787,972;192415011762,9;210380906340,776;201822572414,933;223200221480,147;271647666231,28;291632828364,804;309957885996,514;325542855720,345;346429605991,632;367125565279,239;380543751201,563;402657698641,096;419640222726,144;426892763012,525;469523232601,012;
"United Korea (former)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
