"Electricity consumption, total (kWh)";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Kosovo";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4070642238,23529;5059946469,27909;4906107415,21815;4710257698,71544;5138752927,62853;5254107153,32575;5382843458,93311;5801845488,4147;6409548555,75452;;;
"Kuwait";;;;;;;;;;;;2413000000;3019000000;3359000000;3749000000;4264000000;4767000000;5513000000;6424000000;7927000000;8301000000;9214000000;10763000000;11499000000;12782000000;14184000000;15665000000;16744000000;18168000000;19599000000;17230000000;10090000000;;;;21114000000;22673000000;23784000000;26686000000;28103000000;28767000000;30526000000;32362000000;35424000000;36718000000;38767000000;42170000000;42802000000;45235000000;46601000000;50136000000;
"Kyrgyz Republic";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10241695542,904;10314866702,2135;10422202734,1985;8626595456,4173;8614427103,27568;9525830431,54109;9157786464,00484;8544276428,96687;8123401126,02223;8794962575,40699;9467866242,03822;8491941626,25629;8000175701,00387;9779749589,35618;8266781533,48875;9254360201,25518;10193946024,8352;9048542211,67717;7484195667,36233;7304231463,97191;7333712122,1021;
"Lao";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Latvia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9048561133,03376;8691435429,43981;6894735523,10374;5266016525,63697;4990083785,64724;4977057855,03425;4907751700,49755;5015632680,34088;5153872615,5271;4979811460,61756;4954903617,17415;5199998321,02695;5356702146,21932;5727797394,96384;5917354677,99253;6231557628,91043;6595761564,51108;6990134567,46189;7011757326,92466;6500817869,51944;6814493963,39808;
"Lebanon";;;;;;;;;;;;1237000000;1390000000;1612000000;1777000000;1665000000;1800000000;1935000000;2115000000;2383000000;2537000000;2741000000;2997000000;3276000000;3447000000;3511000000;3780000000;4176000000;3600000000;2250000000;1400000000;2800000000;3371000000;3964000000;4406000000;4737000000;6501000000;7755000000;9548000000;9568000000;9769000000;10014000000;10724000000;11092000000;11133000000;11301000000;11007000000;11462000000;12239000000;13137000000;15088000000;
"Lesotho";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Liberia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Libya";;;;;;;;;;;;398000000;445000000;900000000;1083000000;1428000000;1785000000;2223000000;2639000000;3255000000;3606000000;3633000000;3672000000;3724000000;3789000000;3868000000;4190000000;5874000000;6476000000;6481000000;6996000000;7533000000;8153000000;8600000000;8838000000;8762000000;9003000000;9227000000;10898000000;11484000000;11904000000;12278000000;13151000000;13593000000;14449000000;19692000000;22273000000;23883000000;24606000000;26116000000;27135000000;
"Liechtenstein";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Lithuania";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14870162354,327;14875707925,2532;11685789160,5502;9163532718,7516;9127239967,03439;9213005077,28909;9858649857,16122;9757430905,72473;10031370554,0565;9522632571,35301;8809238317,30835;9352511381,98117;9790145836,78046;10523523545,9389;10784904186,7906;10593478369,823;10977318366,2033;11528685482,4805;11946988074,8575;11462629940,0262;10870330060,6665;
"Luxembourg";1428145542,56776;1468662178,6678;1635232823,07093;2280132292,50231;2856414788,71091;3019045535,44495;3181896973,59948;3177790465,52934;3090448977,22197;3457069291,85185;3612138443,44003;4066650117,8374;4044390680,90017;4145312615,20902;4661668187,57921;3820063852,9043;4149835794,53942;3787692000,73058;3927431569,00281;3995872494,874;3927086272,1406;4040906975,1523;4007711105,94351;4063925540,58563;4290741479,46164;4424120641,6039;4480361860,16207;4551687406,60823;5016798845,89637;5106597427,738;5210457705,90546;5434460620,15504;5051939720,78791;5004628615,6362;5490681451,8831;6080542389,72163;6047593988,77422;6346562260,10252;6573977527,66659;6455623323,07335;6823324492,3218;6864512913,19857;7076384329,01888;7256990501,07389;7349525089,77396;7151474062,57659;7660979402,7975;7778037329,71106;7757216099,45769;7177894102,45026;8542332784,3015;
"Macao, China";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Macedonia, FYR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5325000000;5398000000;5900000000;5186000000;5368000000;5548000000;5811000000;5989000000;6180000000;5782000000;5892000000;5722000000;5646000000;6384000000;6466000000;6952000000;7121000000;7480000000;7600000000;7079000000;7399000000;
"Madagascar";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Malawi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Malaysia";;;;;;;;;;;;3464000000;3933000000;4347000000;4752000000;5229000000;5819000000;6790000000;7356000000;8322000000;9090000000;9736000000;10544000000;11384000000;12400000000;13146000000;14183000000;15269000000;16974000000;18864000000;20867000000;23451000000;26968000000;29884000000;35662000000;41069000000;45984000000;53301000000;55847000000;60010000000;63716000000;65398000000;68281000000;71989000000;75178000000;73828000000;80324000000;87453000000;89500000000;109334000000;116937000000;
"Maldives";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mali";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Malta";;;;;;;;;;;;305642847,703997;324720952,223508;366259745,201853;306100849,017868;339862087,554483;385765356,112684;424676538,42395;469281486,353173;514723289,568586;543749760,773106;579733489,663994;615589730,529184;633696130,992001;662565269,077083;736764382,437911;794640288,08521;887477689,884901;969810292,953286;1037323007,96642;1037705056,89358;1359233703,35479;1424127249,07269;1436266451,69782;1458493617,18319;1544496521,63819;1504100974,81264;1528494161,00801;1574691454,13704;1695530770,24462;1752819334,85944;1715835772,51494;1810239710,68442;1972232449,03182;1953375985,62557;2010814462,27067;2007838772,8588;1999239838,65053;1989593591,45527;1834429685,6695;1729158775,94683;
"Marshall Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Martinique";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mauritania";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mauritius";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mayotte";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mexico";;;;;;;;;;;;26937000000;30147000000;32802000000;36367000000;39096000000;42552000000;46362000000;51252000000;55575000000;60108000000;64318000000;69705000000;72702000000;77210000000;81867000000;85020000000;90407000000;95016000000;101518000000;99476000000;110774000000;114733000000;116327000000;126321000000;130153000000;139014000000;148322000000;156607000000;163135000000;176568000000;181861000000;185158000000;183778000000;196784000000;205201001927,064;209128000000;215567000000;219353000000;217663000000;225763998009,54;
"Micronesia, Fed. Sts.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Moldova";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14119078490,2597;15035909906,0982;12973813684,8207;10509104390,2834;8637120269,62642;7601757462,86018;7383932326,04857;6733230320,8909;6144540385,91524;5112038946,54207;4126382863,11528;4538117483,32627;4700495435,48697;5320144626,61115;5495546157,06059;5779425913,90366;6002133323,19998;4930075456,31641;4828272591,82988;3591128782,98566;3748354533,13278;
"Monaco";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Mongolia";;;;;;;;;;;;;;;;;;;;;;;;;;2927000000;3187000000;3279000000;3458000000;3544000000;3376000000;3063000000;2800000000;2584000000;2503000000;2546000000;2557000000;2513000000;2562000000;2531000000;2580000000;2652000000;2746000000;2885000000;3073000000;3256000000;3428000000;3589000000;3891000000;3825000000;4217000000;
"Montenegro";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3993000000;4080000000;4148000000;4020000000;3179000000;3503000000;
"Montserrat";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Morocco";;;;;;;;;;;;2047000000;2319000000;2594000000;2747000000;2905000000;3254000000;3584000000;3928000000;4344000000;4735000000;5094000000;5502000000;6029000000;6226000000;6627000000;7060000000;7297000000;8149000000;8174000000;8910000000;9385000000;10339000000;10517000000;11202000000;11638000000;11879000000;12522000000;13489000000;12900000000;14110000000;15289000000;15788000000;17323000000;18439000000;19323000000;21199000000;22353000000;23247000000;23865000000;24957000000;
"Mozambique";;;;;;;;;;;;476000000;479000000;559000000;678000000;570000000;647000000;617000000;672000000;420000000;432000000;437000000;591000000;471000000;373000000;402000000;475000000;541000000;441000000;508000000;548000000;743000000;747000000;728000000;662000000;715000000;732000000;893000000;825000000;1194000000;2225000000;5054000000;4987000000;7239000000;8938000000;9243000000;9676000000;10319000000;10327000000;10363000000;10379000000;
"Myanmar";;;;;;;;;;;;553000000;605000000;666000000;672000000;774000000;859000000;952000000;1020000000;1100000000;1162000000;1065000000;1152000000;1192000000;1313000000;1595000000;1626000000;1665000000;1503000000;1638000000;1823000000;1712000000;1875000000;2173000000;2342000000;2510000000;2562000000;2903000000;2959000000;3145000000;3516000000;3229000000;3484000000;3849000000;3910000000;3664000000;4355000000;4439000000;4701000000;4993000000;6290000000;
"Namibia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1539000000;1525000000;1674000000;1520000000;1552000000;1721000000;1682000000;1881000000;2040000000;2236000000;2352000000;2082000000;2193000000;2772000000;2945000000;3163000000;3219000000;3828000000;3534000000;3376000000;
"Nauru";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Nepal";;;;;;;;;;;;74000000;95000000;74000000;94000000;89000000;123000000;138000000;151000000;170000000;186000000;217000000;274000000;299000000;330000000;374000000;443000000;493000000;544000000;603000000;665000000;722000000;738000000;788000000;868000000;946000000;1020000000;1050000000;1134000000;1292000000;1408000000;1570000000;1670000000;1769000000;1892000000;1984000000;2185000000;2312000000;2226000000;2606000000;2777000000;
"Netherlands";15453737406,5555;16449142365,7532;17936800515,8361;19597783283,8569;21443403825,9702;23378385091,2732;25828452650,1593;28093478737,7976;31514846821,5446;34744176286,133;38206813913,9348;41210019034,1473;45181204913,2268;48262436651,343;50364992593,9029;51316304773,3719;54977084038,8334;56329511317,4369;59144364342,6555;61659815424,8351;61483490653,4368;60811312705,4087;60339997615,822;61528917357,1229;63441374441,9019;65285229286,805;66361081129,6628;69022759784,6497;72394448611,3029;74750485259,8242;77707002480,7528;79882874180,0653;82183739070,2262;83579799798,409;86452034551,2317;88631274552,5165;92229496742,3453;95570402590,5392;98954915962,1547;100967033192,074;104052795712,138;106133070955,206;107407583233,229;108947648934,424;113855207224,161;113938299673,931;115543752844,853;118556480392,079;119253727435,125;114187146773,808;116449135085,692;
"Netherlands Antilles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"New Caledonia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"New Zealand";5828491441,09959;6342650593,04872;6817140777,59871;7791890374,43716;8391573105,90238;9232608787,09481;9814134831,27172;10039171127,7119;10625967226,8113;11346908127,1639;12044003836,0551;13480646309,1483;15551565677,1927;16523313180,0223;16618080199,0938;17868046363,7248;18948918688,3138;19205328054,2914;19247680276,8166;19380827489,5465;19964477722,0598;20565167817,8502;21917016181,3631;23477221346,5446;24367853175,9165;24697270366,1729;25914269419,0309;26160571092,1085;27105755555,8263;28450713245,9384;30485718103,79;30469897433,5498;30255208185,8595;31758672005,2069;32349542347,7901;33468117324,5495;33727009678,4566;34106853921,1382;34523295981,6514;34886938015,4364;36205115603,598;36790951859,2965;37745403678,8654;37824501779,1518;39430093071,5596;39992099187,2082;40595939272,3319;40761072861,6702;40792955743,1657;40526014675,3788;41785214147,1679;
"Ngorno-Karabakh";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Nicaragua";;;;;;;;;;;;558000000;624000000;585000000;711000000;757000000;882000000;1002000000;998000000;790000000;844000000;895000000;952000000;1035000000;1071000000;1070000000;1077000000;1155000000;1164000000;1311000000;1278000000;1277000000;1318000000;1301000000;1271000000;1354000000;1475000000;1689000000;1677000000;1641000000;1748000000;1768000000;1839000000;1944000000;2106000000;2243000000;2342000000;2563000000;2674000000;2735000000;2739000000;
"Niger";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Nigeria";;;;;;;;;;;;1637000000;1920000000;2122000000;2026000000;2901000000;3364000000;3977000000;4204000000;4269000000;4997000000;3840000000;6341000000;6491000000;5055000000;6723000000;7795000000;7863000000;7877000000;9007000000;8291000000;8751000000;9020000000;10361000000;10062000000;9876000000;9507000000;9304000000;8953000000;9036000000;9109000000;9476000000;13459000000;13444000000;16730000000;17959000000;15929000000;20328000000;19121000000;18617000000;21624000000;
"Niue";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Norfolk Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Northern Cyprus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Northern Mariana Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Norway";27506148845,1343;30338537745,8585;34161843517,7709;35403858359,5365;38981784021,4447;42503093469,0565;43749242773,5376;46387465765,0509;51497817968,1519;50899715646,7475;52166795682,5533;55020605297,5643;57005094835,1438;61561356592,1125;64909329008,812;65374983686,0759;68103340424,3059;66778881110,4062;70270428897,7845;76812114666,6791;76506018725,6769;79642510538,083;79590648701,3787;84543208108,0662;90790239303,4563;93677992600,1489;92436393276,4051;95408670483,8061;96569394318,2639;96495942198,7882;99055280246,9802;101494570355,902;101943422101,665;103283158214,848;105085968838,123;106921841496,941;105238267604,448;107328701047,431;112863901222,711;111896989518,173;112243300677,56;115515169319,265;111667971939,502;105767267363,366;111071222583,631;115967175582,502;112517811949,637;117365709870,968;118834236345,406;115337883827,743;122933398967,368;
"Oman";;;;;;;;;;;;11000000;23000000;41000000;80000000;135000000;234000000;356000000;412000000;528000000;720000000;921000000;1160000000;1422000000;1775000000;2199000000;2800000000;2987000000;3322000000;3458000000;3963000000;4080000000;4453000000;5067000000;5367000000;5690000000;5862000000;6265000000;6900000000;6951000000;7262000000;7885000000;8223000000;8470000000;9365000000;10301000000;11082000000;11818000000;13476000000;15185000000;16507000000;
"Pakistan";;;;;;;;;;;;5584000000;5584000000;6389000000;6965000000;7430000000;7428000000;7820000000;8913000000;10566000000;10619000000;11919000000;13290000000;14757000000;16384000000;18336000000;20398000000;22454000000;25919000000;27652000254,5722;29865000000;32922000000;37978000000;39100999676,9311;41363000000;43963000000;45271000000;46857000349,0125;45530000000;48226000000;51579000000;53551000362,9151;55663000000;60531000000;64630000000;71067000000;76335000000;77088000000;72439000000;76607000449,3228;79268999543,3639;
"Palau";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Panama";;;;;;;;;;;;821000000;918000000;1042000000;1049000000;1108000000;1211000000;1314000000;1311000000;1538000000;1530000000;1596000000;1735000000;1918000000;1863000000;1981000000;2082000000;2233000000;2061000000;2011000000;2058000000;2215000000;2346000000;2520000000;2716000000;2912000000;3033000000;3350000000;3438000000;3622000000;3838000000;3933000000;4099000000;4371000000;4656000000;4846000000;4951000000;5380000000;5657000000;6057000000;6444000000;
"Papua New Guinea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Paraguay";;;;;;;;;;;;207000000;231000000;278000000;307000000;325000000;373000000;462000000;565000000;664000000;769000000;867000000;881000000;925000000;1044000000;1080000000;1269000000;1497000000;1726000000;1837000000;2130000000;2273000000;2481000000;2852000000;3269000000;3742000000;3881000000;4153000000;4280000000;4468000000;4706000000;4725000000;4874000000;4708000000;4724000000;5006000000;5417000000;5871000000;6250000000;6697000000;7319000000;
"Peru";;;;;;;;;;;;5405000000;5811000000;6021000000;6428000000;6729000000;7033000000;7672000000;7764000000;8137000000;8729000000;9419000000;10093000000;9671000000;10589000000;10693000000;11390000000;12150000000;11638000000;11832000000;11925000000;12901000000;10821000000;12111000000;12600000000;13134000000;14389000000;15064000000;16182000000;16746000000;17627000000;18542000000;19707000000;20607000000;21896000000;23118000000;24809000000;27391000000;29772000000;30180000000;32145000000;
"Philippines";;;;;;;;;;;;8688000000;9878000000;12562000000;12422000000;12986000000;13979000000;14326000000;14740000000;15927000000;17703000000;16433000000;16930000000;18650000000;18047000000;19020000000;17376000000;18304000000;20191000000;21776000000;22347000000;22473000000;21799000000;22341000000;25737000000;27831000000;30599000000;33760000000;35729000000;35678000000;38945000000;41337000000;42497000000;46130000000;48730000000;49750000000;49898000000;52003000000;53141000000;54422000000;59942000000;
"Pitcairn";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Poland";26262236589,4839;29081321329,195;31729286328,3567;33127128931,7856;35875475704,8374;38933511641,7104;42825066835,3272;47111365174,6772;50981944526,5168;54912566108,829;58774574976,9014;64155272471,6092;69865674567,2828;75582012457,1307;81251680290,9739;88094747103,4052;93968894615,1361;99348824600,7314;104324494355,595;106072509006,371;109450426148,594;103603937948,254;105185142114,923;111464689229,693;116671742660,05;121293735905,479;126703688929,838;132472933180,631;134882252641,47;134214025825,33;124531306115,419;117849021278,588;113266623202,626;114094877397,702;114831879163,375;117512966162,869;121303863521,191;123084633984,361;123025446642,013;121592640134,028;124086797713,628;124751073463,146;122658426716,157;126988660218,136;130410786551,134;131185607883,781;136839189756,072;139837393233,678;142392388088,956;137346554981,923;144803739605,737;
"Portugal";2844080521,88623;3119409177,58986;3384219841,37176;3661443889,96889;4101648177,35642;4332758145,6883;4806738233,94719;5029631723,18052;5360888956,10893;5914115977,8732;6633907411,62507;7293846714,32188;8040388974,24578;8892325828,72896;9805162797,64438;9901200030,02154;10612148752,914;11819876976,5247;12880509501,007;14217728154,6464;15251565709,1438;15447203292,296;16292016603,4909;17291371112,4824;17662852230,7205;18661065613,7662;19663909964,1234;20465266661,5886;21863700489,4402;23803746686,6567;25229230129,2028;26602375929,9622;28059057422,3369;28060540649,5167;28894646777,85;31139846263,6894;32518540688,9198;34293548495,1125;36455523142,4907;39243035073,4161;41489031763,6622;43050831287,9463;44739443964,8999;45873408927,7206;47548383668,6831;49160139167,8825;50763778414,6094;51559546733,3941;51274817519,5222;51310888896,8728;52621421421,8471;
"Puerto Rico";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Qatar";;;;;;;;;;;;315000000;396000000;420000000;460000000;625000000;719000000;908000000;1213000000;1787000000;2173000000;2464000000;2777000000;2945000000;3263000000;3734000000;4088000000;4151000000;4271000000;4394000000;4568000000;4381000000;4873000000;5199000000;5455000000;5514000000;6183000000;6457000000;7596000000;7988000000;8501000000;9257000000;10176000000;11175000000;12317000000;13377000000;15866000000;18074000000;20086000000;23041000000;26377000000;
"Reunion";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Romania";;;;;;;;;;;;33414389160,1753;36940415346,9774;39785891497,5709;42502538702,406;47049644524,3152;51875400333,9144;55218029992,8811;58236042984,4224;59377169317,6719;63764485895,0504;65801079849,8552;65571069518,0083;66942152533,4026;69628272759,7266;71126256642,6022;75747687951,0014;75260629563,5665;78357813658,2104;79089903715,8196;67870283728,162;58410534525,0706;53530172072,9636;52142949374,0357;50974743050,9994;52819277717,9076;54845550265,3875;50569732493,5761;47148939533,4696;43129501560,161;44109524846,198;45675939385,1519;45625435105,897;48689036869,4932;49608191713,9538;50750229903,6103;52128215391,6037;53072323633,782;53706866086,6125;48818790352,6568;51402717514,4268;
"Russia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;989255357511,39;972500835351,457;909389856921,191;852577938455,279;772724716341,333;759796047725,484;746848902719,945;734193705132,216;720055511455,19;740818739449,562;764437509690,095;771052223959,019;771932769833,036;793944000056,078;814233865519,714;832127901814,614;878576637903,067;905226153296,552;921312792029,588;877408941865,612;922348110077,861;
"Rwanda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Barthlemy";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Helena";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Kitts and Nevis";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Lucia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Martin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Vincent and the Grenadines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St.-Pierre-et-Miquelon";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Samoa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"San Marino";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sao Tome and Principe";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
