"Hydro production, total (toe)";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Abkhazia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Afghanistan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Akrotiri and Dhekelia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Albania";;;;;;;;;;;;60189,1659501293;77386,0705073091;96904,5571797082;111779,879621669;137575,236457438;163370,593293208;189165,950128978;206362,854686158;232158,211521927;253654,342218402;262252,794496992;268701,633705934;275150,472914877;235511,607910577;183147,033533965;349183,147033536;288048,151332762;252708,512467757;264660,361134997;244883,92089424;302493,551160793;277386,07050731;284952,708512469;324247,635425625;361478,933791919;492347,377472058;432330,1805675;423129,836629409;454342,21840069;395012,89767842;305674,978503871;301977,644024077;420034,393809117;469991,401547724;461994,840928635;466981,943250218;239724,849527086;326483,233018058;447635,42562339;651676,698194328;
"Algeria";;;;;;;;;;;;28374,8925193467;42562,33877902;64660,361134996;42734,3078245918;28202,9234737749;33447,9793637147;23129,8366294068;21496,1306964748;25021,4961306966;22098,022355976;31470,335339639;41186,5864144456;20206,3628546863;38865,0042992264;55546,0017196908;21496,1306964748;42906,2768701636;15735,1676698195;19432,5021496132;11607,9105760964;25193,4651762684;17110,9200343939;30352,5365434223;14273,4307824592;16595,0128976785;11607,9105760964;6448,83920894242;18486,6723989683;17454,8581255375;4643,16423043855;5932,93207222703;4901,11779879624;22785,8985382632;21582,1152192606;47721,4101461739;18744,625967326;19432,5021496132;24333,6199484094;26311,2639724851;14961,3069647464;
"American Samoa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Andorra";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Angola";;;;;;;;;;;;52020,6362854689;58469,4754944113;69991,4015477218;73774,7205503013;81685,296646604;36801,3757523648;36801,3757523648;45399,8280309547;47721,4101461739;51160,7910576099;51160,7910576099;54256,2338779023;49699,0541702496;51676,6981943253;60275,1504729152;60275,1504729152;60275,1504729152;60275,1504729152;61049,0111779883;62338,7790197768;66380,051590714;72226,9991401552;76526,2252794501;76956,1478933796;77386,0705073091;79535,6835769566;75236,4574376616;91143,5941530529;76870,1633705937;78417,8847807399;87446,2596732593;98280,3095442826;106706,792777301;150472,914875323;190799,65606191;229148,753224421;214703,35339639;269475,494411007;266036,113499572;303955,288048153;
"Anguilla";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Antigua and Barbuda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Argentina";;;;;;;;;;;;132760,103181428;129320,722269992;257437,661220982;432330,1805675;447205,503009461;431040,412725712;495786,758383494;666552,020636289;916595,012897683;1302149,61306965;1262682,71711093;1512725,70937232;1583748,92519347;1709372,31298367;1775236,45743767;1806448,83920895;1877987,96216682;1292605,33104042;1114789,33791918;1537059,32932073;1394754,94411007;1666723,98968187;2052192,60533105;2352622,52794498;2307136,71539124;1970077,38607052;2408856,40584696;2273000,85984524;1839380,91143595;2474118,65864146;3183404,98710234;3082545,14187448;2907394,6689596;2617368,87360277;2923817,71281171;3263112,63972487;2611092,00343939;2615391,22957869;2911951,84866726;2887962,16680999;
"Armenia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;133705,932932073;132932,072227;261736,887360277;369131,556319864;302149,613069649;165004,29922614;135167,669819433;119518,4866724;132158,211521927;103181,427343079;108426,483233019;83233,0180567502;142562,338779021;170421,324161652;171797,076526226;152450,558899399;156921,754084266;159329,320722271;154514,18744626;173602,75150473;219776,440240758;
"Aruba";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Australia";343766,122098024;397334,479793639;422785,898538265;567411,865864147;588134,135855549;713069,64746346;607394,66895959;655374,032674122;654084,264832334;719862,424763546;764230,43852107;995786,758383496;995098,882201209;981169,389509894;1134995,70077387;1262596,73258814;1295356,83576957;1130438,52106621;1193637,14531385;1321496,13069648;1112811,6938951;1210318,14273431;1169045,57179708;1043164,23043853;1039208,94239038;1174720,55030095;1246947,54944111;1169131,55631987;1229406,70679278;1242906,27687017;1216509,0283749;1360361,13499571;1319776,44024076;1422098,02235598;1406276,87016338;1365864,14445401;1324849,52708513;1419776,44024076;1322699,91401548;1393207,22269992;1406706,79277731;1424161,65090285;1365176,26827172;1400687,87618229;1379707,65262254;1311865,86414446;1350042,9922614;1227773,00085985;1023989,68185727;944539,9828031;1072141,01461737;1274204,64316424
"Austria";976698,194325027;963198,624247641;996044,711951854;977300,085984528;1093035,25365435;1349441,1006019;1465262,2527945;1495098,88220121;1533619,94840929;1401977,64402408;1783319,00257954;1394411,00601892;1442390,36973346;1612209,80223561;1907738,60705074;2018314,70335341;1721324,16165091;2107910,57609631;2106620,80825453;2373086,84436803;2469905,41702495;2652364,57437663;2656577,81599314;2631642,30438522;2482287,18830612;2660275,15047293;2675580,39552882;3098108,34049873;3078761,8228719;3034135,85554602;2709286,32846089;2703611,34995702;2996388,65004301;3156147,89337921;3070335,33963888;3187188,30610492;2942046,43164232;3104471,19518488;3195442,82029236;3499484,0928633;3597248,49527087;3478503,86930354;3458899,39810836;2855975,92433364;3160963,02665522;3153654,34221842;3081513,32760105;3190283,74892521;3297764,40240758;3517282,88907998;3302321,58211524;2899054,17024937
"Azerbaijan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60189,1659501293;151160,79105761;150214,961306966;206362,854686158;157265,692175409;133791,917454859;132244,196044713;147205,503009459;167755,803955289;129492,691315564;131900,257953569;111865,864144455;173688,736027516;212295,786758385;236887,360275152;258727,42906277;216509,028374894;203095,442820293;191917,454858127;198538,263112641;296302,665520208;
"Bahamas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bahrain";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bangladesh";;;;;;;;;;;;15047,2914875323;15047,2914875323;28460,8770421326;20894,2390369735;37489,251934652;42476,3542562341;37575,2364574379;43508,1685296649;50472,9148753227;50128,9767841791;53740,3267411869;44969,9054170252;56921,7540842651;77128,1169389514;63542,5623387794;38693,0352536546;44453,9982803098;58039,5528804818;79105,7609630271;76010,3181427347;72055,0300945834;68443,6801375756;52278,5898538266;72828,8907996564;31986,2424763544;63542,5623387794;61822,8718830614;74376,6122098026;71625,1074806539;81341,3585554604;85382,6311263977;91659,5012897683;96818,5726569223;105417,024935512;111177,987962167;119432,502149614;119690,455717971;126741,186586415;133447,979363715;142906,276870164;
"Barbados";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Belarus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1719,69045571798;1547,72141014618;1461,73688736028;1633,70593293208;1633,70593293208;1719,69045571798;1375,75236457438;1805,67497850388;2407,56663800517;1633,70593293208;2321,58211521927;2579,53568357697;2493,55116079107;2407,56663800517;2837,48925193467;3095,44282029236;3009,45829750646;3009,45829750646;3353,39638865006;3783,31900257956;3869,30352536546;
"Belgium";14789,3379191746;16251,0748065349;14015,4772141015;12381,7712811695;9888,22012037838;23387,7901977645;25709,3723129838;20464,316423044;20980,2235597594;19776,4402407568;21152,1926053312;11521,9260533105;15477,2141014618;14703,3533963887;20636,2854686158;15735,1676698195;9372,31298366299;19260,5331040414;19174,5485812555;20120,3783319004;23903,6973344799;32760,1031814275;28632,8460877044;28890,7996560621;30180,5674978506;24677,558039553;29492,6913155634;36887,3602751507;30868,4436801377;26225,2794496992;22871,8830610491;19690,4557179709;29320,7222699916;21840,0687876183;29750,6448839211;29062,7687016339;20550,3009458299;26225,2794496992;33447,9793637147;29320,7222699916;39552,8804815135;37919,1745485815;30954,4282029236;21238,177128117;27257,09372313;24763,5425623389;30868,4436801377;33447,9793637147;35253,6543422186;28202,9234737749;26827,1711092005;17110,9200343939
"Belize";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Benin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;171,969045571798;171,969045571798;171,969045571798;171,969045571798;171,969045571798;171,969045571798;171,969045571798;85,984522785899;85,984522785899;;;;;;
"Bermuda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bhutan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bolivia";;;;;;;;;;;;77214,1014617373;81599,3121238182;83576,9561478938;88907,9965606196;92347,3774720555;96818,5726569223;102235,597592434;108254,514187447;110576,096302666;91401,5477214106;99398,1083404992;98452,2785898544;98280,3095442826;100085,984522786;98194,3250214966;95786,7583834915;91229,5786758388;100000,000000001;100343,938091144;101461,736887361;112037,833190026;108770,421324162;129148,75322442;113155,631986243;108598,45227859;122527,944969906;134565,778159932;133791,917454859;153568,357695616;167239,896818574;183061,049011179;189423,903697335;170851,246775581;184780,739466897;168873,602751506;185640,584694756;199398,1083405;198624,247635427;197420,464316424;187618,228718832;
"Bosnia and Herzegovina";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;262940,670679279;441788,478073949;293035,253654344;203525,365434223;297420,464316425;313241,61650903;443336,199484095;400257,95356836;391831,470335342;475666,380051593;438005,15907137;445485,812553743;452966,466036116;387016,337059331;514101,46173689;515735,167669822;503611,34995701;344024,075666382;418486,67239897;536457,437661224;690111,779879625;
"Botswana";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Brazil";;;;;;;;;;;;3714445,39982805;4357781,59931215;4977644,02407569;5647377,47205506;6215563,19862428;7129234,73774724;8037833,19002584;8834565,77815998;10024075,6663801;11084006,8787619;11243766,1220981;12135167,6698195;13024505,588994;14324419,6044713;15337489,2519347;15685210,6620809;15958727,4290629;17118916,595013;17600171,9690457;17773688,7360276;18725881,3413587;19204041,272571;20211951,8486674;20868873,6027516;21831900,2579537;22852020,6362856;23987274,2906278;25061822,8718832;25193465,1762684;26173946,689596;23033190,0257955;24599484,0928634;26278245,9157353;27583576,956148;29016079,1057611;29991831,4703355;32159501,289768;31776096,3026657;33618916,5950131;34676612,2098024;
"British Virgin Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Brunei";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bulgaria";;;;;;;;;;;;186586,414445401;180137,575236458;220980,22355976;178847,80739467;210920,03439381;253998,280309546;303439,380911438;250128,97678418;284694,754944112;319260,533104043;311092,003439383;262252,794496992;288134,135855548;280309,544282031;192261,39294927;200000,000000001;218228,718830612;223215,821152194;231384,350816854;161478,933791918;209888,220120379;177386,07050731;166981,943250216;126225,2794497;198968,18572657;250988,822012039;236801,375752366;266294,067067929;236715,39122958;229836,629406708;149355,116079107;188650,042992262;260447,119518488;272398,968185728;372914,875322444;364402,40756664;247119,518486674;242820,292347379;298366,29406707;434823,731728291;
"Burkina Faso";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Burundi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cambodia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2493,55116079107;3525,36543422186;2321,58211521927;3783,31900257956;4127,25709372315;4041,27257093725;3697,33447979366;3181,42734307826;2235,59759243337;
"Cameroon";;;;;;;;;;;;89939,8108340504;92261,3929492696;91831,4703353401;102321,58211522;111349,957007739;107996,560619089;105331,040412726;108254,514187447;112467,755803956;117368,873602752;155631,986242477;175236,457437662;179621,668099743;187274,290627688;205331,040412727;209028,37489252;210748,065348238;221152,192605332;229062,768701635;228374,892519348;229664,660361136;232330,180567499;240928,632846089;231126,397248496;236715,39122958;246603,611349958;265864,144454;267927,773000861;286672,398968187;295958,727429064;298710,232158213;273602,751504731;303353,396388652;337059,329320724;324333,619948411;334651,762682719;330782,459157353;363886,500429925;345313,84350817;366294,06706793;
"Canada";9182459,15735173;9012467,755804;9025881,3413586;9009716,25107485;9831642,30438526;10153740,3267412;11263972,4849528;11515391,2295787;11711092,0034394;12952536,5434223;13597334,4797937;13969131,5563199;15618142,7343079;16737231,2983664;18114101,461737;17409286,328461;18287962,1668101;18929234,7377473;20228202,9234739;20990627,6870164;21594840,928633;22873172,8288909;22166380,0515908;22867755,8039554;24602149,6130698;26108770,4213243;26709802,2355977;27188822,012038;26434651,7626829;25051590,7136717;25514789,3379193;26505932,9320724;27203611,3499572;27820808,2545143;28360619,0885642;28884178,8478076;30580137,5752366;30154600,1719692;28537403,267412;29730266,5520208;30826225,2794499;28660275,1504731;30142218,400688;29015047,2914877;29306534,8237319;31266122,0980225;30339810,83405;31606620,8082547;32183662,9406708;31698022,3559761;30221840,0687878;32364144,4539985
"Cape Verde";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cayman Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Central African Republic";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chad";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Channel Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chile";;;;;;;;;;;;413499,570077388;492691,315563201;481083,404987105;547205,503009461;549269,131556323;567411,865864147;599226,13929493;623473,774720554;640412,725709376;676784,178847811;700773,860705077;766466,036113504;826569,217540847;857695,614789342;951848,667239902;1017196,90455719;1102579,53568358;1079793,63714532;906534,823731733;767669,819432506;1129320,72227;1440240,75666381;1534995,70077387;1460533,10404128;1583319,00257954;1448065,34823732;1629062,76870164;1370937,23129837;1168529,66466037;1592089,42390371;1805932,93207224;1914445,39982804;1863628,54686158;1889853,82631127;2277128,11693896;2504643,16423045;1988822,01203784;2080223,55975925;2175064,4883921;1867325,88134137;1806448,83920895
"China";;;;;;;;;;;;2579535,68357697;2923473,77472057;3267411,86586416;3697334,47979366;3869303,52536546;3920894,23903699;4092863,28460879;3834909,7162511;4307824,59157354;5005159,07136718;5636285,46861568;6397248,49527088;7425623,38779024;7461736,88736032;7942390,36973349;8128116,93895103;8599312,12381776;9385210,66208088;10179707,6526226;10895958,7274291;10755803,9552881;11390369,733448;13054084,2648324;14393809,1143595;16386672,3989683;16162166,8099743;16851504,7291488;17884780,739467;17524247,6354257;19124161,6509029;23854858,1255375;24761306,9647465;24392175,4084266;30399312,1238179;34137317,2828893;37470851,2467758;41725193,4651765;50317024,9355119;52935511,6079109;62095614,7893382;
"Christmas Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cocos Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Colombia";;;;;;;;;;;;572914,875322445;627515,047291491;682631,126397252;760877,04213242;765348,237317287;790799,656061913;898796,216681002;1037833,1900258;1140154,77214102;1228288,90799657;1228804,81513328;1299914,01547722;1312295,78675839;1466122,09802236;1577214,10146175;1824591,57351678;1989079,9656062;2096044,71195186;2292261,39294928;2364316,42304386;2384006,87876184;1915821,15219262;2395270,85124679;2756577,81599314;2765262,25279451;3051676,69819434;2706276,87016339;2646775,58039554;2901203,78331902;2757867,58383492;2734135,85554602;2920722,26999142;3110404,12725711;3446001,71969047;3422441,96044714;3675150,4729149;3821582,11521928;3989939,81083407;3529664,66036115;3473860,70507311;
"Comoros";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Congo, Dem. Rep.";;;;;;;;;;;;295528,804815135;295528,804815135;323989,681857267;291831,470335341;318658,641444542;344625,967325883;349527,085124679;343938,091143596;341272,570937233;364832,330180569;358469,475494413;354514,187446262;385124,677558042;403697,334479796;432244,196044714;452192,605331043;450730,868443683;451246,775580398;594582,975064492;483662,940670682;452192,605331043;520550,300945832;475322,44196045;455202,063628549;529578,675838352;523731,728288911;431986,242476357;404901,117798798;455717,970765265;515563,19862425;513671,539122961;525365,434221843;529664,660361138;608598,452278593;635425,623387794;646603,61134996;672398,96818573;643078,245915739;670335,339638869;674892,519346521;
"Congo, Rep.";;;;;;;;;;;;4643,16423043855;5674,97850386933;4299,22613929495;4729,14875322444;4987,10232158214;5417,02493551164;4127,25709372315;945,829750644889;6620,80825451422;8598,4522785899;8856,4058469476;14961,3069647464;19948,4092863286;21582,1152192606;25021,4961306966;23043,8521066209;23903,6973344799;24849,5270851248;34135,8555460019;42132,4161650905;41272,5709372315;36457,4376612212;30868,4436801377;27687,0163370595;30266,5520206364;39208,9423903699;38779,0197764404;29406,7067927775;8168,5296646604;25365,4342218402;28718,8306104903;34049,871023216;29406,7067927775;28374,8925193467;30524,5055889941;31986,2424763544;28804,8151332762;32244,1960447121;28374,8925193467;36973,3447979366;
"Cook Is";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Costa Rica";;;;;;;;;;;;88392,0894239042;94411,0060189171;97248,4952708518;107308,684436802;111349,957007739;124591,573516768;114961,306964747;127085,124677559;139552,880481514;182287,188306106;196474,634565779;205245,055889941;239552,880481515;258297,506448841;236973,344797938;248581,255374034;257953,568357697;261908,856405848;286156,491831472;290799,65606191;314359,415305247;308168,529664662;338091,143594155;339036,9733448;305674,978503871;327773,000859847;413413,585554602;368615,649183149;441702,493551163;488736,02751505;469303,525365437;513413,585554603;517798,796216684;572914,875322445;564574,376612213;567583,834909719;582029,23473775;635167,669819436;621238,17712812;624505,588993984;
"Cote d'Ivoire";;;;;;;;;;;;11951,84866724;19432,5021496132;14445,399828031;23817,712811694;32932,0722269993;29578,6758383493;19088,5640584696;14359,4153052451;62768,7016337063;116251,074806535;148753,224419605;148581,255374033;83920,8942390374;32072,2269991403;116766,981943251;102751,504729149;90455,7179707658;106706,792777301;137059,329320723;113671,539122958;107824,591573517;90111,7798796222;94496,990541703;100945,829750645;153396,388650044;153224,419604472;161564,918314704;118400,687876183;150816,852966467;151676,698194326;154772,141014618;148667,239896819;157523,645743767;150300,945829751;123559,759243337;129836,629406708;154514,18744626;163198,624247636;183233,018056751;139122,957867585;
"Croatia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;327171,109200346;496130,696474637;373258,813413588;373602,751504731;423903,697334482;452708,512467758;621496,130696478;454600,171969048;469303,525365437;566638,005159074;505073,086844371;562940,670679281;461306,964746348;419260,533104044;598280,309544285;544539,982803098;515907,136715394;364230,438521068;448495,270851249;578675,8383491;716165,090283753;
"Cuba";;;;;;;;;;;;9458,29750644889;6362,85468615652;5331,04041272574;7652,62252794501;5417,02493551164;4557,17970765265;6276,87016337063;7136,71539122962;8942,3903697335;8340,4987102322;5159,07136715394;3697,33447979366;5417,02493551164;6018,91659501293;4643,16423043855;5073,08684436804;3783,31900257956;6276,87016337063;7050,73086844372;7824,59157351681;9028,37489251939;6964,74634565782;7050,73086844372;4213,24161650905;6362,85468615652;8168,5296646604;11177,9879621669;8340,4987102322;8856,4058469476;7652,62252794501;6448,83920894242;9114,3594153053;11006,0189165951;7566,63800515911;5846,94754944113;8082,54514187451;10404,1272570938;11865,8641444541;12983,6629406707;8340,4987102322;
"Cyprus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Czech Republic";;;;;;;;;;;;103869,303525366;108684,436801376;92949,2691315568;156405,84694755;155975,924333621;124333,61994841;169131,556319863;157351,676698195;197162,510748066;206276,870163372;177214,101461738;143594,153052451;142304,385210663;111607,910576097;143680,137575237;161306,964746347;211951,848667241;180481,513327602;141272,570937232;99828,0309544287;93637,145313844;120550,30094583;117712,811693896;125537,403267413;172141,01461737;169303,525365435;146087,704213242;120034,393809115;144539,982803096;151160,79105761;176612,209802237;214273,43078246;118916,595012898;173602,75150473;204643,16423044;219260,533104042;179621,668099743;174032,67411866;208856,405846949;239810,834049872;183834,909716252
"Czechoslovakia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Denmark";2149,61306964747;2235,59759243337;2235,59759243337;2149,61306964747;2149,61306964747;2149,61306964747;2235,59759243337;2149,61306964747;1805,67497850388;1891,65950128978;2063,62854686158;2063,62854686158;2063,62854686158;2063,62854686158;2063,62854686158;2063,62854686158;2063,62854686158;1891,65950128978;1977,64402407568;2149,61306964747;2579,53568357697;2837,48925193467;2665,52020636287;2923,47377472057;2579,53568357697;2579,53568357697;2493,55116079107;2493,55116079107;2837,48925193467;1977,64402407568;2407,56663800517;2149,61306964747;2407,56663800517;2407,56663800517;2837,48925193467;2579,53568357697;1633,70593293208;1633,70593293208;2321,58211521927;2665,52020636287;2579,53568357697;2407,56663800517;2751,50472914877;1805,67497850388;2321,58211521927;1977,64402407568;1977,64402407568;2407,56663800517;2235,59759243337;1633,70593293208;1805,67497850388;1461,73688736028
"Djibouti";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Dominica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
