"Nuclear production, total (toe)";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Abkhazia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Afghanistan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Akrotiri and Dhekelia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Albania";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Algeria";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"American Samoa";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Andorra";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Angola";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Anguilla";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Antigua and Barbuda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Argentina";;;;;;;;;;;;0;0;0;89079,9656061914;216423,043852108;221152,192605332;140756,663800517;249011,177987964;231470,33533964;201203,783319004;242132,416165092;160791,057609631;292777,300085986;399054,170249357;495786,758383494;491057,609630269;555889,939810837;498538,263112642;433276,010318145;626053,310404131;666895,958727433;608856,405846951;666380,051590717;708082,545141878;607566,638005162;641358,555460021;684522,785898542;640842,648323305;611006,018916598;531126,397248498;606964,746345661;500515,907136718;650558,899398112;676612,209802239;590971,625107484;661306,964746349;620550,300945833;630266,55202064;701719,690455722;616595,012897682;
"Armenia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;26139,2949269133;199828,030954429;138177,12811694;136629,406706794;178675,838349098;172398,968185728;170851,246775581;196216,680997422;171797,076526226;189251,934651764;233533,963886502;226999,140154773;219518,4866724;211607,910576097;214445,399828032;214101,461736888;
"Aruba";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Australia";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Austria";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Azerbaijan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Bahamas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bahrain";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Bangladesh";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Barbados";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Belarus";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Belgium";0;0;343,938091143596;4041,27257093725;4385,21066208085;;515,907136715394;8082,54514187451;5245,05588993984;1891,65950128978;4901,11779879624;;945,829750644889;6534,82373172832;12725,7093723131;583319,002579539;862940,670679282;1026569,21754085;1075924,33361995;980825,45141875;1079019,77644025;1105674,97850388;1346861,56491832;2072742,90627688;2385468,6156492;2975150,47291489;3387274,2906277;3608512,46775582;3706104,90111782;3544024,0756664;3673430,78245918;3685382,63112642;3736543,42218403;3605073,08684439;3493035,25365436;3555975,92433364;3726225,27944972;4076354,2562339;3969475,49441103;4214703,35339641;4140756,66380054;3985296,64660363;4072226,99914018;4073860,70507311;4068099,74204645;4092433,36199486;4010748,06534826;4146775,58039555;3918142,73430785;4060361,13499572;4122441,96044714;4147377,47205505
"Belize";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Benin";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Bermuda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bhutan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bolivia";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Bosnia and Herzegovina";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Botswana";;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Brazil";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;141272,570937232;290713,671539124;12381,7712811695;83662,9406706797;52278,5898538266;157351,676698195;192347,377472056;123989,681857266;151246,775580396;38005,1590713674;4729,14875322444;216595,01289768;208684,436801377;272484,952708514;280739,46689596;341960,44711952;519862,424763545;1227773,00085985;1189681,8572657;1148581,25537404;998366,294067073;847377,472055035;1182631,12639725;1061908,85640585;1201117,79879622;1114101,46173689;1248753,22441961;
"British Virgin Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Brunei";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Bulgaria";;;;;;;;;;;;0;0;0;79793,6371453143;219604,471195186;428976,78417885;505932,93207223;508168,529664663;531384,350816856;530094,582975067;784092,863284613;923989,681857271;1059157,3516767;1095012,89767842;1129062,76870164;1037833,1900258;1069303,52536544;1378331,90025796;1252450,5588994;1260963,02665521;1133619,94840929;993293,207222705;1201461,73688737;1318572,65692176;1484178,8478074;1554772,14101463;1526311,26397249;1453052,45055891;1359759,24333621;1563026,65520207;1681255,37403268;1738779,01977645;1485812,55374033;1445829,75064489;1603869,30352537;1676096,30266553;1259071,36715392;1355546,0017197;1311779,87962168;1311177,98796217;
"Burkina Faso";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Burundi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cambodia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Cameroon";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Canada";0;0;0;7996,56061908861;12983,6629406707;11006,0189165951;14789,3379191746;13155,6319862425;78933,7919174553;45485,8125537406;89165,9501289773;366895,958727431;620034,393809118;1311607,9105761;1263628,54686157;1080825,45141875;1497506,44883922;2265004,29922615;2682889,07996562;3032760,10318144;3270163,37059331;3445141,87446262;3296388,65004301;4179707,65262255;4489251,93465179;5203869,30352539;6127858,98538266;6643250,21496134;7125279,44969909;6867755,80395532;6274032,67411869;7302665,5202064;6928804,81513331;8077128,11693899;9272055,03009463;8413069,6474635;7976526,22527949;7096130,69647467;6148839,20894242;6319088,5640585;6259587,27429066;6594582,97506452;6494067,06792781;6439552,88048155;7771883,06104905;7914015,47721414;8423387,79019781;8038865,00429927;8078331,900258;7746517,62682721;7795270,85124682;7819002,57953572
"Cape Verde";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cayman Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Central African Republic";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chad";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Channel Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chile";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"China";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137919,174548582;1268787,61822873;1103439,38091144;1232846,08770422;1239724,84952709;1212381,77128118;1285382,6311264;1439122,95786759;1502321,58211523;2160533,10404128;3726741,18658643;4339552,88048154;4564746,34565781;4715649,18314706;5342218,4006879;5880825,45141878;6030438,52106624;6352536,54342222;
"Christmas Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Cocos Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Colombia";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Comoros";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Congo, Dem. Rep.";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Congo, Rep.";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Cook Is";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Costa Rica";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Cote d'Ivoire";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Croatia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Cuba";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Cyprus";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Czech Republic";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;17196,9045571798;106534,823731729;206104,9011178;528718,830610493;920120,378331905;1015993,12123818;1067755,80395529;1082115,21926054;1043164,23043853;1053310,40412726;1085726,56921755;1115821,15219261;1051590,71367154;1104901,1177988;1074290,62768702;1133104,04127258;1148495,27085125;1168529,66466037;1268185,72656922;1611177,98796218;2224591,57351678;2263542,56233879;2126225,27944971;2239552,88048153;2250386,93035255;2282975,0644884;2339466,89595874;2407394,6689596;2431900,25795358
"Czechoslovakia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Denmark";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Djibouti";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Dominica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Dominican Republic";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"East Germany";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ecuador";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Egypt";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"El Salvador";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Equatorial Guinea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Eritrea";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Eritrea and Ethiopia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Estonia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Ethiopia";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Faeroe Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Falkland Is (Malvinas)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Fiji";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Finland";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;228718,830610491;280653,482373174;579707,652622531;603783,319002583;1260963,02665521;1442476,35425624;1523645,74376613;1622269,99140156;1638779,01977645;1638779,01977645;1689251,93465177;1681341,35855547;1641444,53998281;1652278,58985384;1677644,02407568;1656061,90885641;1713499,5700774;1670421,32416166;1652278,58985384;1674634,56577817;1796560,61908857;1879019,77644025;1975408,42648324;1932846,08770422;1958125,53740328;1917024,93551162;1954514,18744627;1953224,41960448;2000945,82975066;1969561,4789338;2014015,47721411;1974032,67411867;2022871,88306106;1960447,1195185;1993723,12983664
"France";12553,7403267413;23301,8056749786;40670,6792777302;40068,7876182289;56319,8624247638;90541,7024935516;138091,143594154;251160,791057611;304299,226139297;426139,294926915;491057,609630269;802751,504729153;1254686,15649184;1267497,85038694;1263542,56233879;1569045,57179708;1356663,80051591;1546517,62682718;2621066,20808256;3435941,53052452;5266638,0051591;9056405,8469476;9365348,23731733;12404213,2416166;16443164,2304386;19269131,55632;21853396,3886502;22830610,4901119;23690541,7024937;26133361,9948411;27006104,9011179;28490111,7798798;29101031,8142736;31658469,4754946;30952794,4969907;32436027,5150475;34165090,2837491;34005417,0249357;33361134,995701;33898882,201204;35697506,4488394;36206018,9165952;37554600,1719692;37925193,4651765;38541788,4780742;38824505,5889942;38709458,2975066;37809974,2046434;37785640,584695;35230954,4282031;36846173,6887362;38038091,1435944
"French Guiana";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"French Polynesia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Gabon";;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"Gambia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Georgia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
